Combination,freq,sumoutput,win,wr,avg out,freqnon,winnon,wrnon,sumnon,freqab,winab,wrab,sumab,freqinv,wininv,wrinv,suminv
ACuramCuramKecilYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramCuramKecilNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramCuramSedangYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramCuramSedangNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramCuramBesarYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramCuramBesarNo,6,12.97%,3,50%,2.16%,,,,,,,,,,,,
ACuramJauhKecilYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramJauhKecilNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramJauhSedangYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramJauhSedangNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramJauhBesarYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramJauhBesarNo,1,4.94%,1,100%,4.94%,,,,,,,,,,,,
ACuramTdk JauhKecilYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramTdk JauhKecilNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramTdk JauhSedangYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramTdk JauhSedangNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramTdk JauhBesarYes,1,1.41%,1,100%,1.41%,,,,,,,,,,,,
ACuramTdk JauhBesarNo,1,9.42%,1,100%,9.42%,,,,,,,,,,,,
ACuramnondefKecilYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramnondefKecilNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramnondefSedangYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramnondefSedangNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramnondefBesarYes,3,17.66%,2,67%,5.89%,,,,,,,,,,,,
ACuramnondefBesarNo,1,-3.00%,0,0%,-3.00%,,,,,,,,,,,,
ACuramMendekatiKecilYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramMendekatiKecilNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramMendekatiSedangYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramMendekatiSedangNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ACuramMendekatiBesarYes,1,3.35%,1,100%,3.35%,,,,,,,,,,,,
ACuramMendekatiBesarNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AJauhCuramKecilYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AJauhCuramKecilNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AJauhCuramSedangYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AJauhCuramSedangNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AJauhCuramBesarYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AJauhCuramBesarNo,2,0.18%,1,50%,0.09%,,,,,,,,,,,,
AJauhJauhKecilYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AJauhJauhKecilNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AJauhJauhSedangYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AJauhJauhSedangNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AJauhJauhBesarYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AJauhJauhBesarNo,3,2.80%,2,67%,0.93%,,,,,,,,,,,,
AJauhTdk JauhKecilYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AJauhTdk JauhKecilNo,1,2.81%,1,100%,2.81%,,,,,,,,,,,,
AJauhTdk JauhSedangYes,1,-0.09%,0,0%,-0.09%,,,,,,,,,,,,
AJauhTdk JauhSedangNo,2,5.10%,2,100%,2.55%,,,,,,,,,,,,
AJauhTdk JauhBesarYes,1,-1.00%,0,0%,-1.00%,,,,,,,,,,,,
AJauhTdk JauhBesarNo,3,4.84%,3,100%,1.61%,,,,,,,,,,,,
AJauhnondefKecilYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AJauhnondefKecilNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AJauhnondefSedangYes,1,1.34%,1,100%,1.34%,,,,,,,,,,,,
AJauhnondefSedangNo,3,1.36%,2,67%,0.45%,,,,,,,,,,,,
AJauhnondefBesarYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AJauhnondefBesarNo,1,0.18%,1,100%,0.18%,,,,,,,,,,,,
AJauhMendekatiKecilYes,1,-1.00%,0,0%,-1.00%,,,,,,,,,,,,
AJauhMendekatiKecilNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AJauhMendekatiSedangYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AJauhMendekatiSedangNo,2,4.65%,2,100%,2.33%,,,,,,,,,,,,
AJauhMendekatiBesarYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AJauhMendekatiBesarNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ATdk JauhCuramKecilYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ATdk JauhCuramKecilNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ATdk JauhCuramSedangYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ATdk JauhCuramSedangNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ATdk JauhCuramBesarYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ATdk JauhCuramBesarNo,1,2.36%,1,100%,2.36%,,,,,,,,,,,,
ATdk JauhJauhKecilYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ATdk JauhJauhKecilNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ATdk JauhJauhSedangYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ATdk JauhJauhSedangNo,1,0.88%,1,100%,0.88%,,,,,,,,,,,,
ATdk JauhJauhBesarYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ATdk JauhJauhBesarNo,3,-0.22%,1,33%,-0.07%,,,,,,,,,,,,
ATdk JauhTdk JauhKecilYes,1,0.00%,0,0%,0.00%,,,,,,,,,,,,
ATdk JauhTdk JauhKecilNo,1,2.86%,1,100%,2.86%,,,,,,,,,,,,
ATdk JauhTdk JauhSedangYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ATdk JauhTdk JauhSedangNo,10,9.71%,5,50%,0.97%,,,,,,,,,,,,
ATdk JauhTdk JauhBesarYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ATdk JauhTdk JauhBesarNo,2,6.67%,2,100%,3.34%,,,,,,,,,,,,
ATdk JauhnondefKecilYes,1,-1.00%,0,0%,-1.00%,,,,,,,,,,,,
ATdk JauhnondefKecilNo,4,3.24%,2,50%,0.81%,,,,,,,,,,,,
ATdk JauhnondefSedangYes,2,0.30%,1,50%,0.15%,,,,,,,,,,,,
ATdk JauhnondefSedangNo,4,13.33%,1,25%,3.33%,,,,,,,,,,,,
ATdk JauhnondefBesarYes,1,4.93%,1,100%,4.93%,,,,,,,,,,,,
ATdk JauhnondefBesarNo,1,0.04%,1,100%,0.04%,,,,,,,,,,,,
ATdk JauhMendekatiKecilYes,3,1.30%,2,67%,0.43%,,,,,,,,,,,,
ATdk JauhMendekatiKecilNo,4,-1.35%,1,25%,-0.34%,,,,,,,,,,,,
ATdk JauhMendekatiSedangYes,6,1.69%,3,50%,0.28%,,,,,,,,,,,,
ATdk JauhMendekatiSedangNo,4,4.81%,3,75%,1.20%,,,,,,,,,,,,
ATdk JauhMendekatiBesarYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
ATdk JauhMendekatiBesarNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AnondefCuramKecilYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AnondefCuramKecilNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AnondefCuramSedangYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AnondefCuramSedangNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AnondefCuramBesarYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AnondefCuramBesarNo,3,3.72%,1,33%,1.24%,,,,,,,,,,,,
AnondefJauhKecilYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AnondefJauhKecilNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AnondefJauhSedangYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AnondefJauhSedangNo,1,0.90%,1,100%,0.90%,,,,,,,,,,,,
AnondefJauhBesarYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AnondefJauhBesarNo,4,1.44%,1,25%,0.36%,,,,,,,,,,,,
AnondefTdk JauhKecilYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AnondefTdk JauhKecilNo,2,0.31%,1,50%,0.16%,,,,,,,,,,,,
AnondefTdk JauhSedangYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AnondefTdk JauhSedangNo,7,13.10%,6,86%,1.87%,,,,,,,,,,,,
AnondefTdk JauhBesarYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AnondefTdk JauhBesarNo,2,9.08%,2,100%,4.54%,,,,,,,,,,,,
AnondefnondefKecilYes,3,2.79%,2,67%,0.93%,,,,,,,,,,,,
AnondefnondefKecilNo,6,0.17%,3,50%,0.03%,,,,,,,,,,,,
AnondefnondefSedangYes,5,4.23%,4,80%,0.85%,,,,,,,,,,,,
AnondefnondefSedangNo,5,3.94%,2,40%,0.79%,,,,,,,,,,,,
AnondefnondefBesarYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AnondefnondefBesarNo,1,5.20%,1,100%,5.20%,,,,,,,,,,,,
AnondefMendekatiKecilYes,5,0.63%,3,60%,0.13%,,,,,,,,,,,,
AnondefMendekatiKecilNo,6,4.90%,3,50%,0.82%,,,,,,,,,,,,
AnondefMendekatiSedangYes,2,2.82%,2,100%,1.41%,,,,,,,,,,,,
AnondefMendekatiSedangNo,1,2.68%,1,100%,2.68%,,,,,,,,,,,,
AnondefMendekatiBesarYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AnondefMendekatiBesarNo,1,2.53%,1,100%,2.53%,,,,,,,,,,,,
AMendekatiCuramKecilYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AMendekatiCuramKecilNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AMendekatiCuramSedangYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AMendekatiCuramSedangNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AMendekatiCuramBesarYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AMendekatiCuramBesarNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AMendekatiJauhKecilYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AMendekatiJauhKecilNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AMendekatiJauhSedangYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AMendekatiJauhSedangNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AMendekatiJauhBesarYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AMendekatiJauhBesarNo,2,6.61%,1,50%,3.31%,,,,,,,,,,,,
AMendekatiTdk JauhKecilYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AMendekatiTdk JauhKecilNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AMendekatiTdk JauhSedangYes,1,-1.00%,0,0%,-1.00%,,,,,,,,,,,,
AMendekatiTdk JauhSedangNo,3,-4.92%,1,33%,-1.64%,,,,,,,,,,,,
AMendekatiTdk JauhBesarYes,2,-2.00%,0,0%,-1.00%,,,,,,,,,,,,
AMendekatiTdk JauhBesarNo,1,3.92%,1,100%,3.92%,,,,,,,,,,,,
AMendekatinondefKecilYes,3,6.57%,3,100%,2.19%,,,,,,,,,,,,
AMendekatinondefKecilNo,8,9.75%,6,75%,1.22%,,,,,,,,,,,,
AMendekatinondefSedangYes,7,4.37%,4,57%,0.62%,,,,,,,,,,,,
AMendekatinondefSedangNo,5,1.72%,3,60%,0.34%,,,,,,,,,,,,
AMendekatinondefBesarYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AMendekatinondefBesarNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AMendekatiMendekatiKecilYes,10,7.66%,7,70%,0.77%,,,,,,,,,,,,
AMendekatiMendekatiKecilNo,13,-5.20%,5,38%,-0.40%,,,,,,,,,,,,
AMendekatiMendekatiSedangYes,3,5.04%,2,67%,1.68%,,,,,,,,,,,,
AMendekatiMendekatiSedangNo,2,-0.46%,1,50%,-0.23%,,,,,,,,,,,,
AMendekatiMendekatiBesarYes,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
AMendekatiMendekatiBesarNo,0,0.00%,0,0%,0.00%,,,,,,,,,,,,
BCuramCuramKecilYes,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramCuramKecilNo,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramCuramSedangYes,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramCuramSedangNo,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramCuramBesarYes,1,0.55%,1,100%,,0,0,0.00%,0.00%,1,1,100.00%,0.55%,0,0,0.00%,0.00%
BCuramCuramBesarNo,34,50.86%,21,62%,,7,0,0.00%,-10.24%,18,13,38.24%,24.17%,9,8,23.53%,36.93%
BCuramJauhKecilYes,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramJauhKecilNo,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramJauhSedangYes,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramJauhSedangNo,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramJauhBesarYes,1,5.97%,1,100%,,0,0,0.00%,0.00%,1,1,100.00%,5.97%,0,0,0.00%,0.00%
BCuramJauhBesarNo,7,3.54%,4,57%,,2,0,0.00%,-2.84%,4,3,42.86%,4.21%,1,1,14.29%,2.17%
BCuramTdk JauhKecilYes,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramTdk JauhKecilNo,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramTdk JauhSedangYes,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramTdk JauhSedangNo,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramTdk JauhBesarYes,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramTdk JauhBesarNo,1,-0.36%,0,0%,,0,0,0.00%,0.00%,1,0,0.00%,-0.36%,0,0,0.00%,0.00%
BCuramnondefKecilYes,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramnondefKecilNo,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramnondefSedangYes,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramnondefSedangNo,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramnondefBesarYes,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramnondefBesarNo,1,0.21%,1,100%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,1,1,100.00%,0.21%
BCuramMendekatiKecilYes,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramMendekatiKecilNo,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramMendekatiSedangYes,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramMendekatiSedangNo,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BCuramMendekatiBesarYes,1,2.12%,1,100%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,1,1,100.00%,2.12%
BCuramMendekatiBesarNo,1,-0.89%,0,0%,,1,0,0.00%,-0.89%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BJauhCuramKecilYes,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BJauhCuramKecilNo,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BJauhCuramSedangYes,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BJauhCuramSedangNo,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BJauhCuramBesarYes,3,-0.46%,2,67%,,1,0,0.00%,-2.00%,1,1,33.33%,0.06%,1,1,33.33%,1.48%
BJauhCuramBesarNo,37,42.21%,21,57%,,12,0,0.00%,-15.08%,9,7,18.92%,19.66%,16,14,37.84%,37.63%
BJauhJauhKecilYes,0,0.00%,-15.08%,9,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BJauhJauhKecilNo,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
BJauhJauhSedangYes,0,0.00%,0,0%,,0,0,0.00%,0.00%,0,0,0.00%,0.00%,0,0,0.00%,0.00%
